INFO: Scrapy 1.4.0 started (bot: tatacliq)
INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tatacliq.spiders', 'SPIDER_MODULES': ['tatacliq.spiders'], 'RETRY_TIMES': 10, 'RETRY_HTTP_CODES': [500, 503, 504, 400, 403, 404, 408], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0', 'BOT_NAME': 'tatacliq'}
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-mh1g2hna-9-7-inch-ipad-air-2-gold/p-mp000000000590693> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-j2-2016-4g-dual-sim-8-gb-gold/p-mp000000000334434> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-8)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/acer-iconia-a1-713-16-gb-wi-fi3g-tablet-black/p-mp000000000447062> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-p7-plus-8-gb-white-gold/p-mp000000001157376> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-8)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-tab3-7-essential-tablet-16gb-wi-fi3g-ebony-black/p-mp000000001002800> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-halo-value-2g-dual-sim-512-mb-white/p-mp000000000447028> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/huawei-holly-2-plus-tit-16gb-gold/p-mp000000000073785> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-7)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-cellular-256-gb-silver/p-mp000000000214817> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a97-4g-dual-sim-8-gb-black-blue/p-mp000000000584721> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-8)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-10-pro-64-gb-stone-black-4-gb-ram-dual-sim-4g/p-mp000000000925572> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/zen-admire-swadesh-8gb-gold-1gb-ram-dual-sim-4g/p-mp000000001313637> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-inch-wi-fi-cellular-256-gb-ipad-pro-rose-gold/p-mp000000000214836> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-s6s-4g-dual-sim-32-gb-mocha-gold/p-mp000000000507938> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenpad-c-7-0-z170cg-tablet-8gb-voice-callingmetallic/p-mp000000000271237> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-5)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ziox-astra-nxt-plus-dual-sim-4-gb-black/p-mp000000001015928> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-cellular-256-gb-gold/p-mp000000000214835> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/portronics-ruffpad-e-writer-12-lcd-writing-pad-black/p-mp000000000771710> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-12-9-ipad-pro-wi-fi-256-gb-silver/p-mp000000000214724> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-p702-tablet-black/p-mp000000000102402> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-3)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/amazon-kindle-paperwhite-wi-fi-3g-6-ebook-reader-black/p-mp000000000006081> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-3)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-p7-16-gb-gold-2-gb-ram-dual-sim-4g/p-mp000000001421263> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cellular-128gb-silver/p-mp000000000005868> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/huawei-holly-2-plus-tit-16gb-white/p-mp000000000073784> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/karbonn-aura-note-4g-16gb-black-2gb-ram-dual-sim-4g/p-mp000000001461481> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cellular-32-gb-silver/p-mp000000000608489> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-cellular-128-gb-gold/p-mp000000000214814> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/zen-admire-thrill-4g-dual-sim-8-gb-champagne-gold/p-mp000000001015910> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-konnect-star-16-gb-grey-1-gb-ram-dual-sim-4g/p-mp000000001259200> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-konnect-star-16-gb-gold-1-gb-ram-dual-sim-4g/p-mp000000001259216> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/reach-allure-ultra-8gb-gold-1gb-ram-dual-sim-4g/p-mp000000001214957> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/croma-crxt1178-7-inch-4gb-tablet-black/p-mp000000000001076> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-16gb-grey/p-mp000000000019497> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-mini-2-wi-fi-16gb-space-grey/p-mp000000000154837> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-j7-2016-4g-dual-sim-16-gb-black/p-mp000000000406720> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ivoomi-iv505-8gb-champagne-1gb-ram-dual-sim-4g/p-mp000000001452711> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-selfie-zd551kl-32gb-gold/p-mp000000000392637> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/notion-ink-adam-ii-ni5534g9-wi-fi3g-tablet-8-gb-white/p-mp000000000447030> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-elite-plus-16-gb-white-2-gb-ram-dual-sim-16-gb-4g/p-mp000000001145736> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-go-zb450kl-4g-lte-dual-sim-8-gb-silver/p-mp000000000898537> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-fonepad-fe170cg-6c013a-dual-sim-8-gb-tablet-red/p-mp000000000447065> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-a8-50-wi-fi3g-single-sim-16-gb-black/p-mp000000000447031> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/dell-tablet-venue-8-pro-wifi-64-gb-black/p-mp000000000447040> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/notion-ink-adam-ii-ni5534w-wi-fi-tablet-8-gb-white/p-mp000000000447029> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a7-2016-sm-a710f-dual-sim-16-gb-white/p-mp000000000359301> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-tab-2-a7-30-7-inch-8-gb-tablet-ebony-black/p-mp000000000447052> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-p5l-4g-dual-sim-16-gb-gold/p-mp000000000897571> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/dell-venue-8-16-gb-wi-fi3g-tablet-black/p-mp000000000447035> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-3g-q45i-dual-sim-8-gb-tablet-metallic-grey/p-mp000000000547891> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-go-zb450kl-4g-dual-sim-8-gb-gold/p-mp000000000824346> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenpad-8-0-z380kl-tablet16-gb-voice-calling-metallic/p-mp000000000271241> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-go-zb551kl-3h163in-4g-dual-sim-32-gb-grey/p-mp000000000947275> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-3-max-4g-dual-sim-32gb-glacier-silver/p-mp000000000839697> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-3-max-4g-dual-sim-32-gb-glacier-silver/p-mp000000000661957> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ml0r2hn-a-wi-fi-128-gb-ipad-pro-gold/p-mp000000000121449> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-konnect-neo-4g-4-gb-black-512-mb-ram-dual-sim-4g/p-mp000000001259219> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-mtv-slash-dual-sim-4-gb-voice-calling-silver/p-mp000000000190254> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-tab-e-sm-t561-8-gb-white/p-mp000000000000955> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-plus-128-gb-rose-gold/p-mp000000000572007> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ml2i2hn-a-wi-fi-cell-128-gb-ipad-pro-space-grey/p-mp000000000121448> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a67-dual-sim-4-gb-grey/p-mp000000000238782> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-4-0-4g-dual-sim-4-gb-black/p-mp000000001118983> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cellular-32-gb-space-grey/p-mp000000000608487> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-c9-pro-4g-dual-sim-64-gb-gold/p-mp000000001044287> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/sony-xperia-xzs-64-gb-ice-blue-4-gb-ram-dual-sim-4g/p-mp000000001320791> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a79-dual-sim-8gb-gold/p-mp000000000323483> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/honor-5x-4g-dual-sim-16-gb-silver/p-mp000000000347826> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-15> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-p55-novo-midnight-blue-16-gb/p-mp000000001007322> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-128-gb-rose-gold/p-mp000000000214765> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ivoomi-iv-smart-4gb-black-512mb-ram-dual-sim-4g/p-mp000000001452715> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-32-gb-rose-gold/p-mp000000000610119> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-eluga-i2-4g-dual-sim-8gb-rom-with-1gb-ram-grey/p-mp000000001146984> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenpad-8-0-z380kl-tablet16-gb-voice-calling-black/p-mp000000000271240> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-3-ze520kl-4g-dual-sim-32-gb-gold/p-mp000000000429767> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/videocon-krypton2-v50gi-dual-sim-8-gb-black-grey/p-mp000000001015890> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-new-ipad-9-7-inch-32gb-wi-fi-gold/p-mp000000001306228> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-3)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/zen-admire-thrill-4g-dual-sim-8-gb-black-grey/p-mp000000001015906> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ambrane-aq-880-8gb-white-1gb-ram-dual-sim-wi-fi3g/p-mp000000001372741> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-3)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lava-a97-4g-dual-sim-8-gb-black-gold/p-mp000000000584719> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-4)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/zen-desire-strong-dual-sim-4-gb-gold/p-mp000000001015956> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-one-m8-eye-16-gb-grey-2-gb-ram-single-sim-4g/p-mp000000001353455> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-ideapad-lynx-59-347331-2-gb-ram-tablet-black/p-mp000000000447045> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-wind-7i-4g-dual-sim-8-gb-blue/p-mp000000001044258> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-slate-8-32gb-champagne-2gb-ram-dual-sim-wi-fi3g/p-mp000000001254529> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-3)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a7-16gb-gold/p-mp000000000100311> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
